count,region,catoROI,msbpROI,annotLabel,hemi
1,ctx-lh-bankssts_1,1002,235,100,lh
2,ctx-lh-bankssts_2,1003,236,101,lh
3,ctx-lh-caudalanteriorcingulate_1,1004,176,41,lh
4,ctx-lh-caudalmiddlefrontal_1,1005,162,27,lh
5,ctx-lh-caudalmiddlefrontal_2,1006,163,28,lh
6,ctx-lh-caudalmiddlefrontal_3,1007,164,29,lh
7,ctx-lh-cuneus_1,1008,209,74,lh
8,ctx-lh-entorhinal_1,1009,225,90,lh
9,ctx-lh-fusiform_1,1010,220,85,lh
10,ctx-lh-fusiform_2,1011,221,86,lh
11,ctx-lh-fusiform_3,1012,222,87,lh
12,ctx-lh-fusiform_4,1013,223,88,lh
13,ctx-lh-inferiorparietal_1,1014,199,64,lh
14,ctx-lh-inferiorparietal_2,1015,200,65,lh
15,ctx-lh-inferiorparietal_3,1016,201,66,lh
16,ctx-lh-inferiorparietal_4,1017,202,67,lh
17,ctx-lh-inferiorparietal_5,1018,203,68,lh
18,ctx-lh-inferiortemporal_1,1019,227,92,lh
19,ctx-lh-inferiortemporal_2,1020,228,93,lh
20,ctx-lh-inferiortemporal_3,1021,229,94,lh
21,ctx-lh-inferiortemporal_4,1022,230,95,lh
22,ctx-lh-isthmuscingulate_1,1023,179,44,lh
23,ctx-lh-lateraloccipital_1,1024,211,76,lh
24,ctx-lh-lateraloccipital_2,1025,212,77,lh
25,ctx-lh-lateraloccipital_3,1026,213,78,lh
26,ctx-lh-lateraloccipital_4,1027,214,79,lh
27,ctx-lh-lateraloccipital_5,1028,215,80,lh
28,ctx-lh-lateralorbitofrontal_1,1029,136,1,lh
29,ctx-lh-lateralorbitofrontal_2,1030,137,2,lh
30,ctx-lh-lateralorbitofrontal_3,1031,138,3,lh
31,ctx-lh-lateralorbitofrontal_4,1032,139,4,lh
32,ctx-lh-lingual_1,1033,216,81,lh
33,ctx-lh-lingual_2,1034,217,82,lh
34,ctx-lh-lingual_3,1035,218,83,lh
35,ctx-lh-lingual_4,1036,219,84,lh
36,ctx-lh-medialorbitofrontal_1,1037,142,7,lh
37,ctx-lh-medialorbitofrontal_2,1038,143,8,lh
38,ctx-lh-middletemporal_1,1039,231,96,lh
39,ctx-lh-middletemporal_2,1040,232,97,lh
40,ctx-lh-middletemporal_3,1041,233,98,lh
41,ctx-lh-middletemporal_4,1042,234,99,lh
42,ctx-lh-parahippocampal_1,1043,224,89,lh
43,ctx-lh-paracentral_1,1044,173,38,lh
44,ctx-lh-paracentral_2,1045,174,39,lh
45,ctx-lh-parsopercularis_1,1046,145,10,lh
46,ctx-lh-parsopercularis_2,1047,146,11,lh
47,ctx-lh-parsorbitalis_1,1048,140,5,lh
48,ctx-lh-parstriangularis_1,1049,144,9,lh
49,ctx-lh-pericalcarine_1,1050,210,75,lh
50,ctx-lh-postcentral_1,1051,180,45,lh
51,ctx-lh-postcentral_2,1052,181,46,lh
52,ctx-lh-postcentral_3,1053,182,47,lh
53,ctx-lh-postcentral_4,1054,183,48,lh
54,ctx-lh-postcentral_5,1055,184,49,lh
55,ctx-lh-postcentral_6,1056,185,50,lh
56,ctx-lh-postcentral_7,1057,186,51,lh
57,ctx-lh-posteriorcingulate_1,1058,177,42,lh
58,ctx-lh-posteriorcingulate_2,1059,178,43,lh
59,ctx-lh-precentral_1,1060,165,30,lh
60,ctx-lh-precentral_2,1061,166,31,lh
61,ctx-lh-precentral_3,1062,167,32,lh
62,ctx-lh-precentral_4,1063,168,33,lh
63,ctx-lh-precentral_5,1064,169,34,lh
64,ctx-lh-precentral_6,1065,170,35,lh
65,ctx-lh-precentral_7,1066,171,36,lh
66,ctx-lh-precentral_8,1067,172,37,lh
67,ctx-lh-precuneus_1,1068,204,69,lh
68,ctx-lh-precuneus_2,1069,205,70,lh
69,ctx-lh-precuneus_3,1070,206,71,lh
70,ctx-lh-precuneus_4,1071,207,72,lh
71,ctx-lh-precuneus_5,1072,208,73,lh
72,ctx-lh-rostralanteriorcingulate_1,1073,175,40,lh
73,ctx-lh-rostralmiddlefrontal_1,1074,147,12,lh
74,ctx-lh-rostralmiddlefrontal_2,1075,148,13,lh
75,ctx-lh-rostralmiddlefrontal_3,1076,149,14,lh
76,ctx-lh-rostralmiddlefrontal_4,1077,150,15,lh
77,ctx-lh-rostralmiddlefrontal_5,1078,151,16,lh
78,ctx-lh-rostralmiddlefrontal_6,1079,152,17,lh
79,ctx-lh-superiorfrontal_1,1080,153,18,lh
80,ctx-lh-superiorfrontal_2,1081,154,19,lh
81,ctx-lh-superiorfrontal_3,1082,155,20,lh
82,ctx-lh-superiorfrontal_4,1083,156,21,lh
83,ctx-lh-superiorfrontal_5,1084,157,22,lh
84,ctx-lh-superiorfrontal_6,1085,158,23,lh
85,ctx-lh-superiorfrontal_7,1086,159,24,lh
86,ctx-lh-superiorfrontal_8,1087,160,25,lh
87,ctx-lh-superiorfrontal_9,1088,161,26,lh
88,ctx-lh-superiorparietal_1,1089,192,57,lh
89,ctx-lh-superiorparietal_2,1090,193,58,lh
90,ctx-lh-superiorparietal_3,1091,194,59,lh
91,ctx-lh-superiorparietal_4,1092,195,60,lh
92,ctx-lh-superiorparietal_5,1093,196,61,lh
93,ctx-lh-superiorparietal_6,1094,197,62,lh
94,ctx-lh-superiorparietal_7,1095,198,63,lh
95,ctx-lh-superiortemporal_1,1096,237,102,lh
96,ctx-lh-superiortemporal_2,1097,238,103,lh
97,ctx-lh-superiortemporal_3,1098,239,104,lh
98,ctx-lh-superiortemporal_4,1099,240,105,lh
99,ctx-lh-superiortemporal_5,1100,241,106,lh
100,ctx-lh-supramarginal_1,1101,187,52,lh
101,ctx-lh-supramarginal_2,1102,188,53,lh
102,ctx-lh-supramarginal_3,1103,189,54,lh
103,ctx-lh-supramarginal_4,1104,190,55,lh
104,ctx-lh-supramarginal_5,1105,191,56,lh
105,ctx-lh-frontalpole_1,1106,141,6,lh
106,ctx-lh-temporalpole_1,1107,226,91,lh
107,ctx-lh-transversetemporal_1,1108,242,107,lh
108,ctx-lh-insula_1,1109,243,108,lh
109,ctx-lh-insula_2,1110,244,109,lh
110,ctx-lh-insula_3,1111,245,110,lh
111,ctx-lh-insula_4,1112,246,111,lh
112,ctx-rh-bankssts_1,2002,99,99,rh
113,ctx-rh-caudalanteriorcingulate_1,2003,41,41,rh
114,ctx-rh-caudalmiddlefrontal_1,2004,28,28,rh
115,ctx-rh-caudalmiddlefrontal_2,2005,29,29,rh
116,ctx-rh-caudalmiddlefrontal_3,2006,30,30,rh
117,ctx-rh-cuneus_1,2007,72,72,rh
118,ctx-rh-cuneus_2,2008,73,73,rh
119,ctx-rh-entorhinal_1,2009,89,89,rh
120,ctx-rh-fusiform_1,2010,84,84,rh
121,ctx-rh-fusiform_2,2011,85,85,rh
122,ctx-rh-fusiform_3,2012,86,86,rh
123,ctx-rh-fusiform_4,2013,87,87,rh
124,ctx-rh-inferiorparietal_1,2014,61,61,rh
125,ctx-rh-inferiorparietal_2,2015,62,62,rh
126,ctx-rh-inferiorparietal_3,2016,63,63,rh
127,ctx-rh-inferiorparietal_4,2017,64,64,rh
128,ctx-rh-inferiorparietal_5,2018,65,65,rh
129,ctx-rh-inferiorparietal_6,2019,66,66,rh
130,ctx-rh-inferiortemporal_1,2020,91,91,rh
131,ctx-rh-inferiortemporal_2,2021,92,92,rh
132,ctx-rh-inferiortemporal_3,2022,93,93,rh
133,ctx-rh-inferiortemporal_4,2023,94,94,rh
134,ctx-rh-isthmuscingulate_1,2024,44,44,rh
135,ctx-rh-lateraloccipital_1,2025,76,76,rh
136,ctx-rh-lateraloccipital_2,2026,77,77,rh
137,ctx-rh-lateraloccipital_3,2027,78,78,rh
138,ctx-rh-lateraloccipital_4,2028,79,79,rh
139,ctx-rh-lateraloccipital_5,2029,80,80,rh
140,ctx-rh-lateralorbitofrontal_1,2030,1,1,rh
141,ctx-rh-lateralorbitofrontal_2,2031,2,2,rh
142,ctx-rh-lateralorbitofrontal_3,2032,3,3,rh
143,ctx-rh-lateralorbitofrontal_4,2033,4,4,rh
144,ctx-rh-lingual_1,2034,81,81,rh
145,ctx-rh-lingual_2,2035,82,82,rh
146,ctx-rh-lingual_3,2036,83,83,rh
147,ctx-rh-medialorbitofrontal_1,2037,7,7,rh
148,ctx-rh-medialorbitofrontal_2,2038,8,8,rh
149,ctx-rh-medialorbitofrontal_3,2039,9,9,rh
150,ctx-rh-middletemporal_1,2040,95,95,rh
151,ctx-rh-middletemporal_2,2041,96,96,rh
152,ctx-rh-middletemporal_3,2042,97,97,rh
153,ctx-rh-middletemporal_4,2043,98,98,rh
154,ctx-rh-parahippocampal_1,2044,88,88,rh
155,ctx-rh-paracentral_1,2045,37,37,rh
156,ctx-rh-paracentral_2,2046,38,38,rh
157,ctx-rh-paracentral_3,2047,39,39,rh
158,ctx-rh-parsopercularis_1,2048,12,12,rh
159,ctx-rh-parsopercularis_2,2049,13,13,rh
160,ctx-rh-parsorbitalis_1,2050,5,5,rh
161,ctx-rh-parstriangularis_1,2051,10,10,rh
162,ctx-rh-parstriangularis_2,2052,11,11,rh
163,ctx-rh-pericalcarine_1,2053,74,74,rh
164,ctx-rh-pericalcarine_2,2054,75,75,rh
165,ctx-rh-postcentral_1,2055,45,45,rh
166,ctx-rh-postcentral_2,2056,46,46,rh
167,ctx-rh-postcentral_3,2057,47,47,rh
168,ctx-rh-postcentral_4,2058,48,48,rh
169,ctx-rh-postcentral_5,2059,49,49,rh
170,ctx-rh-posteriorcingulate_1,2060,42,42,rh
171,ctx-rh-posteriorcingulate_2,2061,43,43,rh
172,ctx-rh-precentral_1,2062,31,31,rh
173,ctx-rh-precentral_2,2063,32,32,rh
174,ctx-rh-precentral_3,2064,33,33,rh
175,ctx-rh-precentral_4,2065,34,34,rh
176,ctx-rh-precentral_5,2066,35,35,rh
177,ctx-rh-precentral_6,2067,36,36,rh
178,ctx-rh-precuneus_1,2068,67,67,rh
179,ctx-rh-precuneus_2,2069,68,68,rh
180,ctx-rh-precuneus_3,2070,69,69,rh
181,ctx-rh-precuneus_4,2071,70,70,rh
182,ctx-rh-precuneus_5,2072,71,71,rh
183,ctx-rh-rostralanteriorcingulate_1,2073,40,40,rh
184,ctx-rh-rostralmiddlefrontal_1,2074,14,14,rh
185,ctx-rh-rostralmiddlefrontal_2,2075,15,15,rh
186,ctx-rh-rostralmiddlefrontal_3,2076,16,16,rh
187,ctx-rh-rostralmiddlefrontal_4,2077,17,17,rh
188,ctx-rh-rostralmiddlefrontal_5,2078,18,18,rh
189,ctx-rh-rostralmiddlefrontal_6,2079,19,19,rh
190,ctx-rh-superiorfrontal_1,2080,20,20,rh
191,ctx-rh-superiorfrontal_2,2081,21,21,rh
192,ctx-rh-superiorfrontal_3,2082,22,22,rh
193,ctx-rh-superiorfrontal_4,2083,23,23,rh
194,ctx-rh-superiorfrontal_5,2084,24,24,rh
195,ctx-rh-superiorfrontal_6,2085,25,25,rh
196,ctx-rh-superiorfrontal_7,2086,26,26,rh
197,ctx-rh-superiorfrontal_8,2087,27,27,rh
198,ctx-rh-superiorparietal_1,2088,54,54,rh
199,ctx-rh-superiorparietal_2,2089,55,55,rh
200,ctx-rh-superiorparietal_3,2090,56,56,rh
201,ctx-rh-superiorparietal_4,2091,57,57,rh
202,ctx-rh-superiorparietal_5,2092,58,58,rh
203,ctx-rh-superiorparietal_6,2093,59,59,rh
204,ctx-rh-superiorparietal_7,2094,60,60,rh
205,ctx-rh-superiortemporal_1,2095,100,100,rh
206,ctx-rh-superiortemporal_2,2096,101,101,rh
207,ctx-rh-superiortemporal_3,2097,102,102,rh
208,ctx-rh-superiortemporal_4,2098,103,103,rh
209,ctx-rh-superiortemporal_5,2099,104,104,rh
210,ctx-rh-supramarginal_1,2100,50,50,rh
211,ctx-rh-supramarginal_2,2101,51,51,rh
212,ctx-rh-supramarginal_3,2102,52,52,rh
213,ctx-rh-supramarginal_4,2103,53,53,rh
214,ctx-rh-frontalpole_1,2104,6,6,rh
215,ctx-rh-temporalpole_1,2105,90,90,rh
216,ctx-rh-transversetemporal_1,2106,105,105,rh
217,ctx-rh-insula_1,2107,106,106,rh
218,ctx-rh-insula_2,2108,107,107,rh
219,ctx-rh-insula_3,2109,108,108,rh
